Query_Id,Literal,Doc_Id,Rank,Score,System Name
2,Q0,CACM-2437,77,3.877226442283189,BM25
2,Q0,CACM-2888,78,3.8343369582638127,BM25
2,Q0,CACM-2272,79,3.833002734230605,BM25
2,Q0,CACM-0794,80,3.8151080699507722,BM25
2,Q0,CACM-1554,81,3.799529374883779,BM25
2,Q0,CACM-0940,82,3.762078282592554,BM25
2,Q0,CACM-2033,83,3.7615957087668264,BM25
2,Q0,CACM-1587,84,3.7482071972569155,BM25
2,Q0,CACM-2753,85,3.7446131284877113,BM25
2,Q0,CACM-2621,86,3.7008753612614886,BM25
2,Q0,CACM-1552,87,3.6735187208510247,BM25
2,Q0,CACM-1165,88,3.6636358397101088,BM25
2,Q0,CACM-2490,89,3.6453762954009457,BM25
2,Q0,CACM-1947,90,3.6334302237344303,BM25
2,Q0,CACM-2107,91,3.593198643704121,BM25
2,Q0,CACM-1551,92,3.537834295904733,BM25
2,Q0,CACM-2185,93,3.51921648063509,BM25
2,Q0,CACM-2863,94,3.5153103866005466,BM25
2,Q0,CACM-1922,95,3.5017682694695917,BM25
2,Q0,CACM-1770,96,3.4322248023897584,BM25
2,Q0,CACM-1088,97,3.431806930986165,BM25
2,Q0,CACM-0144,98,3.4210290319585708,BM25
2,Q0,CACM-2288,99,3.4050513853115256,BM25
2,Q0,CACM-2821,100,3.377129872362079,BM25
3,Q0,CACM-2714,1,7.500913275437284,BM25
3,Q0,CACM-2973,2,6.9578755465405955,BM25
3,Q0,CACM-2266,3,6.795864853312335,BM25
3,Q0,CACM-1262,4,6.52105383815709,BM25
3,Q0,CACM-2700,5,6.369339404381869,BM25
3,Q0,CACM-2785,6,6.368878684034226,BM25
3,Q0,CACM-3156,7,6.3603743186763175,BM25
3,Q0,CACM-0950,8,6.344647790965812,BM25
3,Q0,CACM-2685,9,6.3110661982043075,BM25
3,Q0,CACM-2401,10,6.172629403298487,BM25
3,Q0,CACM-3075,11,6.0776825737448155,BM25
3,Q0,CACM-1158,12,6.0772796401200635,BM25
3,Q0,CACM-0141,13,5.5809480225939945,BM25
3,Q0,CACM-0392,14,5.524636609978522,BM25
3,Q0,CACM-1302,15,5.524636609978522,BM25
3,Q0,CACM-3059,16,5.4886422640268,BM25
3,Q0,CACM-2195,17,5.483967590015019,BM25
3,Q0,CACM-2896,18,5.354456918132452,BM25
3,Q0,CACM-1795,19,5.2593062715405985,BM25
3,Q0,CACM-2895,20,5.197527057761067,BM25
3,Q0,CACM-1828,21,5.160988692306944,BM25
3,Q0,CACM-2342,22,5.146597645400018,BM25
3,Q0,CACM-2557,23,5.088838782614036,BM25
3,Q0,CACM-2433,24,5.072003142344262,BM25
3,Q0,CACM-2175,25,5.034445720374798,BM25
3,Q0,CACM-2851,26,4.984887530291857,BM25
3,Q0,CACM-2570,27,4.962016855358479,BM25
3,Q0,CACM-1601,28,4.906712377047671,BM25
3,Q0,CACM-1569,29,4.862319861168215,BM25
3,Q0,CACM-2865,30,4.649675424663047,BM25
3,Q0,CACM-1846,31,4.617002633185082,BM25
3,Q0,CACM-1747,32,4.5656706356543975,BM25
3,Q0,CACM-2182,33,4.429619407405269,BM25
3,Q0,CACM-3175,34,4.230180956988568,BM25
3,Q0,CACM-3044,35,4.082803566999681,BM25
3,Q0,CACM-1008,36,4.067638109207676,BM25
3,Q0,CACM-2838,37,4.037739658030009,BM25
3,Q0,CACM-2514,38,4.037642691202482,BM25
3,Q0,CACM-1468,39,4.023304359616463,BM25
3,Q0,CACM-2727,40,4.022810266064531,BM25
3,Q0,CACM-1554,41,3.964554533381859,BM25
3,Q0,CACM-1341,42,3.9219580907799374,BM25
3,Q0,CACM-2080,43,3.9083116610138338,BM25
3,Q0,CACM-2515,44,3.8375490354771147,BM25
3,Q0,CACM-2740,45,3.6971886763475292,BM25
3,Q0,CACM-1536,46,3.5878652622021443,BM25
3,Q0,CACM-2114,47,3.5878652622021443,BM25
3,Q0,CACM-2289,48,3.5133328728092024,BM25
3,Q0,CACM-0320,49,3.507424309664915,BM25
3,Q0,CACM-1959,50,3.491840732733519,BM25
3,Q0,CACM-1325,51,3.3880567273409588,BM25
3,Q0,CACM-3073,52,3.281702294054765,BM25
3,Q0,CACM-1603,53,3.257055920003768,BM25
3,Q0,CACM-2967,54,3.1906274748621732,BM25
3,Q0,CACM-2898,55,3.1813582501746023,BM25
3,Q0,CACM-1200,56,3.0915445039308547,BM25
3,Q0,CACM-1409,57,3.065580941784405,BM25
3,Q0,CACM-1957,58,2.8877336201918022,BM25
3,Q0,CACM-1928,59,2.8135402676262844,BM25
3,Q0,CACM-1811,60,2.6565564959668007,BM25
3,Q0,CACM-2497,61,2.6310260193636696,BM25
3,Q0,CACM-1960,62,2.5513383217212997,BM25
3,Q0,CACM-2376,63,2.4932500284238377,BM25
3,Q0,CACM-2692,64,2.247618352579632,BM25
3,Q0,CACM-1471,65,2.171838500998003,BM25
3,Q0,CACM-1854,66,2.0537190836681702,BM25
3,Q0,CACM-1613,67,1.8758768616494494,BM25
3,Q0,CACM-2723,68,1.5141763666009953,BM25
3,Q0,CACM-2430,69,0.9531193731188848,BM25
3,Q0,CACM-2090,70,0.9469072809096327,BM25
3,Q0,CACM-1559,71,0.9347228997976597,BM25
3,Q0,CACM-1961,72,0.9156145300337644,BM25
3,Q0,CACM-0199,73,0.895750022732122,BM25
3,Q0,CACM-2031,74,0.89506049521396,BM25
3,Q0,CACM-2030,75,0.8921748185777735,BM25
3,Q0,CACM-2509,76,0.887541782944761,BM25
3,Q0,CACM-2862,77,0.8864783020532594,BM25
3,Q0,CACM-1990,78,0.88215268954364,BM25
3,Q0,CACM-2209,79,0.8808825777529689,BM25
3,Q0,CACM-1560,80,0.8794826102176846,BM25
3,Q0,CACM-2510,81,0.8768286455846546,BM25
3,Q0,CACM-2916,82,0.8742895759005398,BM25
3,Q0,CACM-2657,83,0.8742785830502094,BM25
3,Q0,CACM-2769,84,0.8742565981788375,BM25
3,Q0,CACM-3071,85,0.8732188398158163,BM25
3,Q0,CACM-2472,86,0.8715684803573748,BM25
3,Q0,CACM-2701,87,0.8699161464732241,BM25
3,Q0,CACM-3085,88,0.856740795623961,BM25
3,Q0,CACM-1946,89,0.8565388199623982,BM25
3,Q0,CACM-1863,90,0.856159963902802,BM25
3,Q0,CACM-2464,91,0.8536446904703047,BM25
3,Q0,CACM-2223,92,0.8536446904703047,BM25
3,Q0,CACM-1954,93,0.8536446904703047,BM25
3,Q0,CACM-1679,94,0.8512275101176603,BM25
3,Q0,CACM-1540,95,0.851206669247926,BM25
3,Q0,CACM-2419,96,0.8511441527613152,BM25
3,Q0,CACM-2098,97,0.8511441527613152,BM25
3,Q0,CACM-2134,98,0.849961703150607,BM25
3,Q0,CACM-2285,99,0.8454072605989824,BM25
3,Q0,CACM-1842,100,0.8412867992785117,BM25
4,Q0,CACM-1961,1,0.9710910326137302,BM25
4,Q0,CACM-2030,2,0.9597067007547456,BM25
4,Q0,CACM-2430,3,0.9531193731188848,BM25
4,Q0,CACM-2031,4,0.9508073723769094,BM25
4,Q0,CACM-2090,5,0.9469072809096327,BM25
4,Q0,CACM-2657,6,0.9363829330958332,BM25
4,Q0,CACM-1559,7,0.9347228997976597,BM25
4,Q0,CACM-3071,8,0.9250483043620944,BM25
4,Q0,CACM-2209,9,0.9233700402734963,BM25
4,Q0,CACM-2862,10,0.9177121075537615,BM25
4,Q0,CACM-2701,11,0.9174389106641397,BM25
4,Q0,CACM-1679,12,0.9152086052879047,BM25
4,Q0,CACM-2285,13,0.9119671925422794,BM25
4,Q0,CACM-1954,14,0.9080567677332009,BM25
4,Q0,CACM-2134,15,0.9039946741361233,BM25
4,Q0,CACM-2916,16,0.9016398550751731,BM25
4,Q0,CACM-0199,17,0.895750022732122,BM25
4,Q0,CACM-1504,18,0.894537199582635,BM25
4,Q0,CACM-2444,19,0.8944347570256092,BM25
4,Q0,CACM-1946,20,0.8937134994695776,BM25
4,Q0,CACM-1072,21,0.8931624937070669,BM25
4,Q0,CACM-2554,22,0.8915230410530588,BM25
4,Q0,CACM-1097,23,0.8891018551412216,BM25
4,Q0,CACM-1694,24,0.8889083162472415,BM25
4,Q0,CACM-2509,25,0.887541782944761,BM25
4,Q0,CACM-2520,26,0.8838333347200943,BM25
4,Q0,CACM-3037,27,0.8830862932078775,BM25
4,Q0,CACM-1990,28,0.88215268954364,BM25
4,Q0,CACM-1910,29,0.880336784779175,BM25
4,Q0,CACM-2714,30,0.8795293377869318,BM25
4,Q0,CACM-1560,31,0.8794826102176846,BM25
4,Q0,CACM-2366,32,0.8786928765011026,BM25
4,Q0,CACM-2510,33,0.8768286455846546,BM25
4,Q0,CACM-1858,34,0.8759451833320804,BM25
4,Q0,CACM-2769,35,0.8742565981788375,BM25
4,Q0,CACM-1594,36,0.8742000045848035,BM25
4,Q0,CACM-2472,37,0.8715684803573748,BM25
4,Q0,CACM-2004,38,0.8698095944238466,BM25
4,Q0,CACM-2754,39,0.8653199394670251,BM25
4,Q0,CACM-2146,40,0.8628552362527624,BM25
4,Q0,CACM-2670,41,0.8620525814817273,BM25
4,Q0,CACM-2954,42,0.8583902952609076,BM25
4,Q0,CACM-2695,43,0.8579062636560968,BM25
4,Q0,CACM-3085,44,0.856740795623961,BM25
4,Q0,CACM-1863,45,0.856159963902802,BM25
4,Q0,CACM-2490,46,0.8542905729740684,BM25
4,Q0,CACM-2185,47,0.8539917398124555,BM25
4,Q0,CACM-3154,48,0.8537120352753296,BM25
4,Q0,CACM-2464,49,0.8536446904703047,BM25
4,Q0,CACM-2223,50,0.8536446904703047,BM25
4,Q0,CACM-3114,51,0.8521508521644018,BM25
4,Q0,CACM-1540,52,0.851206669247926,BM25
4,Q0,CACM-2419,53,0.8511441527613152,BM25
4,Q0,CACM-2098,54,0.8511441527613152,BM25
4,Q0,CACM-1968,55,0.85107790882059,BM25
4,Q0,CACM-2630,56,0.8504153757169878,BM25
4,Q0,CACM-3069,57,0.8459527436843953,BM25
4,Q0,CACM-2186,58,0.8445907590574679,BM25
4,Q0,CACM-1386,59,0.8433713202507837,BM25
4,Q0,CACM-3141,60,0.8422449773438073,BM25
4,Q0,CACM-1842,61,0.8412867992785117,BM25
4,Q0,CACM-2028,62,0.8391271233215334,BM25
4,Q0,CACM-2043,63,0.8391271233215334,BM25
4,Q0,CACM-1539,64,0.838898515311101,BM25
4,Q0,CACM-2837,65,0.837420291469543,BM25
4,Q0,CACM-2266,66,0.8358247456906541,BM25
4,Q0,CACM-1423,67,0.8343662579662424,BM25
4,Q0,CACM-1611,68,0.8310899476405826,BM25
4,Q0,CACM-2143,69,0.8292816032817264,BM25
4,Q0,CACM-1197,70,0.8289127164451993,BM25
4,Q0,CACM-1734,71,0.8245749165746481,BM25
4,Q0,CACM-1729,72,0.8245749165746481,BM25
4,Q0,CACM-2388,73,0.8236035830284508,BM25
4,Q0,CACM-2513,74,0.8230209018925694,BM25
4,Q0,CACM-3095,75,0.8217426244520221,BM25
4,Q0,CACM-3151,76,0.8199600300488028,BM25
4,Q0,CACM-2283,77,0.8193022151557361,BM25
4,Q0,CACM-2094,78,0.8173183751161545,BM25
4,Q0,CACM-2767,79,0.8172234982029529,BM25
4,Q0,CACM-0124,80,0.8154442724285126,BM25
4,Q0,CACM-2348,81,0.8153200243750508,BM25
4,Q0,CACM-2555,82,0.814404647666521,BM25
4,Q0,CACM-1967,83,0.8107700500422312,BM25
4,Q0,CACM-1586,84,0.8107700500422312,BM25
4,Q0,CACM-2133,85,0.8107700500422312,BM25
4,Q0,CACM-2344,86,0.8088819176488932,BM25
4,Q0,CACM-2042,87,0.806326675163031,BM25
4,Q0,CACM-1717,88,0.8007635051513208,BM25
4,Q0,CACM-2118,89,0.7996142335225961,BM25
4,Q0,CACM-1744,90,0.7989181334158366,BM25
4,Q0,CACM-1495,91,0.7967882262833585,BM25
4,Q0,CACM-1294,92,0.7949689180966805,BM25
4,Q0,CACM-2994,93,0.7947678925042317,BM25
4,Q0,CACM-0813,94,0.7946668512821441,BM25
4,Q0,CACM-0775,95,0.7946668512821441,BM25
4,Q0,CACM-0641,96,0.7946668512821441,BM25
4,Q0,CACM-0684,97,0.7946668512821441,BM25
4,Q0,CACM-2880,98,0.7945446037174128,BM25
4,Q0,CACM-2745,99,0.7927577783165894,BM25
4,Q0,CACM-2415,100,0.790908211985346,BM25
5,Q0,CACM-1439,1,5.090969763694547,BM25
5,Q0,CACM-2080,2,4.959346378286213,BM25
5,Q0,CACM-2309,3,4.735503870903912,BM25
5,Q0,CACM-0198,4,4.530803188908293,BM25
5,Q0,CACM-0748,5,4.4629149009602775,BM25
5,Q0,CACM-1587,6,4.452353656929112,BM25
5,Q0,CACM-2219,7,4.419597082871973,BM25
5,Q0,CACM-2535,8,4.3478247015061235,BM25
5,Q0,CACM-2912,9,4.326771613984503,BM25
5,Q0,CACM-0174,10,4.312153335033806,BM25
5,Q0,CACM-0494,11,4.270931568192146,BM25
5,Q0,CACM-3104,12,4.048863805213758,BM25
5,Q0,CACM-3120,13,3.9330252692150403,BM25
5,Q0,CACM-3020,14,3.9330252692150403,BM25
5,Q0,CACM-2401,15,3.864977560962325,BM25
5,Q0,CACM-2878,16,3.7435352655225023,BM25
5,Q0,CACM-3103,17,3.727917173339593,BM25
5,Q0,CACM-1410,18,3.7201568947265082,BM25
5,Q0,CACM-1148,19,3.7197686011023587,BM25
5,Q0,CACM-0278,20,3.651741537325976,BM25
5,Q0,CACM-1186,21,3.5711070723640033,BM25
5,Q0,CACM-2233,22,3.560968679807865,BM25
5,Q0,CACM-1111,23,3.528798267597372,BM25
5,Q0,CACM-1281,24,3.5149172362992345,BM25
5,Q0,CACM-1475,25,3.5011449831397,BM25
5,Q0,CACM-1047,26,3.5011449831397,BM25
5,Q0,CACM-2311,27,3.5011449831397,BM25
5,Q0,CACM-2195,28,3.4810277634728575,BM25
5,Q0,CACM-0630,29,3.4076804593057344,BM25
5,Q0,CACM-0861,30,3.4015196372574246,BM25
5,Q0,CACM-3192,31,3.369134551999297,BM25
5,Q0,CACM-2353,32,3.2824980962976387,BM25
5,Q0,CACM-1960,33,3.1947715453714483,BM25
5,Q0,CACM-2378,34,3.1890705100457697,BM25
5,Q0,CACM-1748,35,3.172088835222734,BM25
5,Q0,CACM-1257,36,3.1661870791619693,BM25
5,Q0,CACM-2376,37,3.1386623287356525,BM25
5,Q0,CACM-1505,38,3.1328841858591647,BM25
5,Q0,CACM-1013,39,3.1328841858591647,BM25
5,Q0,CACM-0894,40,3.111068757543291,BM25
5,Q0,CACM-1541,41,3.089555046012412,BM25
5,Q0,CACM-1686,42,3.0683368349437887,BM25
5,Q0,CACM-0103,43,3.0474080776178503,BM25
5,Q0,CACM-2928,44,3.0424801401913206,BM25
5,Q0,CACM-2681,45,3.026762891173162,BM25
5,Q0,CACM-1398,46,3.0165448420807346,BM25
5,Q0,CACM-3095,47,3.0165448420807346,BM25
5,Q0,CACM-2700,48,3.0063955510933513,BM25
5,Q0,CACM-2370,49,2.996314326519698,BM25
5,Q0,CACM-1856,50,2.9833103398690515,BM25
5,Q0,CACM-0950,51,2.9763533559276936,BM25
5,Q0,CACM-1741,52,2.9716523661057583,BM25
5,Q0,CACM-1135,53,2.9716523661057583,BM25
5,Q0,CACM-2938,54,2.956656578957111,BM25
5,Q0,CACM-1637,55,2.908536622823186,BM25
5,Q0,CACM-2308,56,2.899099979768515,BM25
5,Q0,CACM-0527,57,2.899099979768515,BM25
5,Q0,CACM-0078,58,2.880409210426371,BM25
5,Q0,CACM-3078,59,2.880409210426371,BM25
5,Q0,CACM-3145,60,2.87115391121716,BM25
5,Q0,CACM-1180,61,2.8619578995571895,BM25
5,Q0,CACM-2523,62,2.8528206075894196,BM25
5,Q0,CACM-2105,63,2.8528206075894196,BM25
5,Q0,CACM-1159,64,2.843741474685654,BM25
5,Q0,CACM-3140,65,2.8347199473318785,BM25
5,Q0,CACM-1325,66,2.76455736713751,BM25
5,Q0,CACM-1524,67,2.7391336015776173,BM25
5,Q0,CACM-2858,68,2.7059538303222332,BM25
5,Q0,CACM-1346,69,2.6977841065544395,BM25
5,Q0,CACM-3164,70,2.673568267421033,BM25
5,Q0,CACM-2307,71,2.6655926400151966,BM25
5,Q0,CACM-1236,72,2.6655926400151966,BM25
5,Q0,CACM-3043,73,2.649783293002275,BM25
5,Q0,CACM-2920,74,2.6264177853402804,BM25
5,Q0,CACM-0533,75,2.6187205853386875,BM25
5,Q0,CACM-2799,76,2.611068369620768,BM25
5,Q0,CACM-1454,77,2.59589732280737,BM25
5,Q0,CACM-2931,78,2.584821691866265,BM25
5,Q0,CACM-2787,79,2.5587299582610514,BM25
5,Q0,CACM-1169,80,2.54415932080027,BM25
5,Q0,CACM-2777,81,2.5297536881402225,BM25
5,Q0,CACM-1959,82,2.5155102731733834,BM25
5,Q0,CACM-2254,83,2.5155102731733834,BM25
5,Q0,CACM-3031,84,2.494443365278649,BM25
5,Q0,CACM-0637,85,2.460105196636418,BM25
5,Q0,CACM-1962,86,2.4466331885398334,BM25
5,Q0,CACM-2924,87,2.4266995797467876,BM25
5,Q0,CACM-2320,88,2.4266995797467876,BM25
5,Q0,CACM-1498,89,2.4266995797467876,BM25
5,Q0,CACM-2484,90,2.3941890343633436,BM25
5,Q0,CACM-2951,91,2.3814274210354953,BM25
5,Q0,CACM-1828,92,2.375097495657738,BM25
5,Q0,CACM-2812,93,2.356308024481467,BM25
5,Q0,CACM-2687,94,2.3501107577132845,BM25
5,Q0,CACM-3138,95,2.3016819881371315,BM25
5,Q0,CACM-1951,96,2.2957683712423638,BM25
5,Q0,CACM-2746,97,2.2898850637005017,BM25
5,Q0,CACM-3153,98,2.272414684779866,BM25
5,Q0,CACM-2227,99,2.2666503139688094,BM25
5,Q0,CACM-2204,100,2.2666503139688094,BM25
6,Q0,CACM-2372,1,8.329715534003494,BM25
6,Q0,CACM-2561,2,7.784234199236868,BM25
6,Q0,CACM-1698,3,7.76399419833314,BM25
6,Q0,CACM-1680,4,7.578283282500859,BM25
6,Q0,CACM-1533,5,7.077766524996898,BM25
6,Q0,CACM-2681,6,6.82220935554589,BM25
